3.162799e0 3.570939e0 2.618544e-44 2.618544e-44
3.366869e0 3.570939e0 2.4788e-47 2.4788e-47
3.570939e0 3.570939e0 1.681561e-50 1.681561e-50
3.775009e0 3.570939e0 8.175818e-54 8.175818e-54
3.979079e0 3.570939e0 2.848688e-57 2.848688e-57
4.183149e0 3.570939e0 7.11301e-61 7.11301e-61
4.387219e0 3.570939e0 1.272664e-64 1.272664e-64
4.5912889e0 3.570939e0 1.632744e-68 1.632744e-68
4.7953589e0 3.570939e0 1.500577e-72 1.500577e-72
4.9994289e0 3.570939e0 9.884192e-77 9.884192e-77

-5.0e0 3.775009e0 5.260712e-43 5.260712e-43
-4.79593e0 3.775009e0 3.053117e-40 3.053117e-40
-4.59186e0 3.775009e0 1.269916e-37 1.269916e-37
-4.38779e0 3.775009e0 3.785347e-35 3.785347e-35
-4.1837201e0 3.775009e0 8.086221e-33 8.086221e-33
-3.9796501e0 3.775009e0 1.237935e-30 1.237935e-30
-3.7755801e0 3.775009e0 1.358206e-28 1.358206e-28
-3.5715102e0 3.775009e0 1.067914e-26 1.067914e-26
-3.3674402e0 3.775009e0 6.017677e-25 6.017677e-25
-3.1633702e0 3.775009e0 2.430156e-23 2.430156e-23
-2.9593002e0 3.775009e0 7.033154e-22 7.033154e-22
-2.7552303e0 3.775009e0 1.458693e-20 1.458693e-20
-2.5511603e0 3.775009e0 2.168227e-19 2.168227e-19
-2.3470903e0 3.775009e0 2.309676e-18 2.309676e-18
-2.1430203e0 3.775009e0 1.76324e-17 1.76324e-17
-1.9389503e0 3.775009e0 9.647005e-17 9.647005e-17
-1.7348804e0 3.775009e0 3.782402e-16 3.782402e-16
-1.5308104e0 3.775009e0 1.062816e-15 1.062816e-15
-1.3267404e0 3.775009e0 2.140294e-15 2.140294e-15
-1.1226704e0 3.775009e0 3.0888e-15 3.0888e-15
-9.186005e-1 3.775009e0 3.19464e-15 3.19464e-15
-7.145305e-1 3.775009e0 2.367891e-15 2.367891e-15
-5.104605e-1 3.775009e0 1.257794e-15 1.257794e-15
-3.063905e-1 3.775009e0 4.788336e-16 4.788336e-16
-1.023206e-1 3.775009e0 1.306352e-16 1.306352e-16
1.017494e-1 3.775009e0 2.554173e-17 2.554173e-17
3.058194e-1 3.775009e0 3.578891e-18 3.578891e-18
5.098894e-1 3.775009e0 3.593904e-19 3.593904e-19
7.139594e-1 3.775009e0 2.58637e-20 2.58637e-20
9.180293e-1 3.775009e0 1.333907e-21 1.333907e-21
1.1220993e0 3.775009e0 4.930397e-23 4.930397e-23
1.3261693e0 3.775009e0 1.305984e-24 1.305984e-24
1.5302393e0 3.775009e0 2.479135e-26 2.479135e-26
1.7343092e0 3.775009e0 3.372813e-28 3.372813e-28
1.9383792e0 3.775009e0 3.288455e-30 3.288455e-30
2.1424492e0 3.775009e0 2.297676e-32 2.297676e-32
2.3465192e0 3.775009e0 1.150563e-34 1.150563e-34
2.5505891e0 3.775009e0 4.129068e-37 4.129068e-37
2.7546591e0 3.775009e0 1.061922e-39 1.061922e-39
2.9587291e0 3.775009e0 1.957202e-42 1.957202e-42
3.162799e0 3.775009e0 2.585301e-45 2.585301e-45
3.366869e0 3.775009e0 2.447346e-48 2.447346e-48
3.570939e0 3.775009e0 1.660233e-51 1.660233e-51
3.775009e0 3.775009e0 8.072038e-55 8.072038e-55
3.979079e0 3.775009e0 2.812546e-58 2.812546e-58
4.183149e0 3.775009e0 7.0227e-62 7.0227e-62
4.387219e0 3.775009e0 1.256506e-65 1.256506e-65
4.5912889e0 3.775009e0 1.612025e-69 1.612025e-69
4.7953589e0 3.775009e0 1.481535e-73 1.481535e-73
4.9994289e0 3.775009e0 9.758714e-78 9.758714e-78

-5.0e0 3.979079e0 4.778848e-44 4.778848e-44
-4.79593e0 3.979079e0 2.773451e-41 2.773451e-41
-4.59186e0 3.979079e0 1.153586e-38 1.153586e-38
-4.38779e0 3.979079e0 3.438617e-36 3.438617e-36
-4.1837201e0 3.979079e0 7.345503e-34 7.345503e-34
-3.9796501e0 3.979079e0 1.124551e-31 1.124551e-31
-3.7755801e0 3.979079e0 1.233789e-29 1.233789e-29
-3.5715102e0 3.979079e0 9.701022e-28 9.701022e-28
-3.3674402e0 3.979079e0 5.466481e-26 5.466481e-26
-3.1633702e0 3.979079e0 2.207547e-24 2.207547e-24
-2.9593002e0 3.979079e0 6.388913e-23 6.388913e-23
-2.7552303e0 3.979079e0 1.32507e-21 1.32507e-21
-2.5511603e0 3.979079e0 1.969621e-20 1.969621e-20
-2.3470903e0 3.979079e0 2.09813e-19 2.09813e-19
-2.1430203e0 3.979079e0 1.601724e-18 1.601724e-18
-1.9389503e0 3.979079e0 8.763313e-18 8.763313e-18
-1.7348804e0 3.979079e0 3.435931e-17 3.435931e-17
-1.5308104e0 3.979079e0 9.654787e-17 9.654787e-17
-1.3267404e0 3.979079e0 1.944229e-16 1.944229e-16
-1.1226704e0 3.979079e0 2.805855e-16 2.805855e-16
-9.186005e-1 3.979079e0 2.902022e-16 2.902022e-16
-7.145305e-1 3.979079e0 2.150996e-16 2.150996e-16
-5.104605e-1 3.979079e0 1.142586e-16 1.142586e-16
-3.063905e-1 3.979079e0 4.34972e-17 4.34972e-17
-1.023206e-1 3.979079e0 1.186691e-17 1.186691e-17
1.017494e-1 3.979079e0 2.320216e-18 2.320216e-18
3.058194e-1 3.979079e0 3.251102e-19 3.251102e-19
5.098894e-1 3.979079e0 3.264714e-20 3.264714e-20
7.139594e-1 3.979079e0 2.349467e-21 2.349467e-21
9.180293e-1 3.979079e0 1.211734e-22 1.211734e-22
1.1220993e0 3.979079e0 4.478766e-24 4.478766e-24
1.3261693e0 3.979079e0 1.18636e-25 1.18636e-25
1.5302393e0 3.979079e0 2.252042e-27 2.252042e-27
1.7343092e0 3.979079e0 3.063852e-29 3.063852e-29
1.9383792e0 3.979079e0 2.987231e-31 2.987231e-31
2.1424492e0 3.979079e0 2.087198e-33 2.087198e-33
2.3465192e0 3.979079e0 1.045183e-35 1.045183e-35
2.5505891e0 3.979079e0 3.750838e-38 3.750838e-38
2.7546591e0 3.979079e0 9.646686e-41 9.646686e-41
2.9587291e0 3.979079e0 1.777924e-43 1.777924e-43
3.162799e0 3.979079e0 2.348483e-46 2.348483e-46
3.366869e0 3.979079e0 2.223174e-49 2.223174e-49
3.570939e0 3.979079e0 1.508153e-52 1.508153e-52
3.775009e0 3.979079e0 7.332649e-56 7.332649e-56
3.979079e0 3.979079e0 2.554915e-59 2.554915e-59
4.183149e0 3.979079e0 6.379431e-63 6.379431e-63
4.387219e0 3.979079e0 1.141411e-66 1.141411e-66
4.5912889e0 3.979079e0 1.464354e-70 1.464354e-70
4.7953589e0 3.979079e0 1.345819e-74 1.345819e-74
4.9994289e0 3.979079e0 8.864836e-79 8.864836e-79

-5.0e0 4.183149e0 3.994069e-45 3.994069e-45
-4.79593e0 4.183149e0 2.318004e-42 2.318004e-42
-4.59186e0 4.183149e0 9.641669e-40 9.641669e-40
-4.38779e0 4.183149e0 2.873921e-37 2.873921e-37
-4.1837201e0 4.183149e0 6.13931e-35 6.13931e-35
-3.9796501e0 4.183149e0 9.398917e-33 9.398917e-33
-3.7755801e0 4.183149e0 1.031186e-30 1.031186e-30
-3.5715102e0 4.183149e0 8.107983e-29 8.107983e-29
-3.3674402e0 4.183149e0 4.568793e-27 4.568793e-27
-3.1633702e0 4.183149e0 1.845044e-25 1.845044e-25
-2.9593002e0 4.183149e0 5.33976e-24 5.33976e-24
-2.7552303e0 4.183149e0 1.107477e-22 1.107477e-22
-2.5511603e0 4.183149e0 1.646176e-21 1.646176e-21
-2.3470903e0 4.183149e0 1.753575e-20 1.753575e-20
-2.1430203e0 4.183149e0 1.338692e-19 1.338692e-19
-1.9389503e0 4.183149e0 7.324257e-19 7.324257e-19
-1.7348804e0 4.183149e0 2.871721e-18 2.871721e-18
-1.5308104e0 4.183149e0 8.069322e-18 8.069322e-18
-1.3267404e0 4.183149e0 1.624954e-17 1.624954e-17
-1.1226704e0 4.183149e0 2.34511e-17 2.34511e-17
-9.186005e-1 4.183149e0 2.425453e-17 2.425453e-17
-7.145305e-1 4.183149e0 1.797777e-17 1.797777e-17
-5.104605e-1 4.183149e0 9.549768e-18 9.549768e-18
-3.063905e-1 4.183149e0 3.635417e-18 3.635417e-18
-1.023206e-1 4.183149e0 9.91837e-19 9.91837e-19
1.017494e-1 4.183149e0 1.939194e-19 1.939194e-19
3.058194e-1 4.183149e0 2.717218e-20 2.717218e-20
5.098894e-1 4.183149e0 2.728613e-21 2.728613e-21
7.139594e-1 4.183149e0 1.963654e-22 1.963654e-22
9.180293e-1 4.183149e0 1.012743e-23 1.012743e-23
1.1220993e0 4.183149e0 3.743297e-25 3.743297e-25
1.3261693e0 4.183149e0 9.915659e-27 9.915659e-27
1.5302393e0 4.183149e0 1.882228e-28 1.882228e-28
1.7343092e0 4.183149e0 2.560735e-30 2.560735e-30
1.9383792e0 4.183149e0 2.496692e-32 2.496692e-32
2.1424492e0 4.183149e0 1.744444e-34 1.744444e-34
2.3465192e0 4.183149e0 8.735562e-37 8.735562e-37
2.5505891e0 4.183149e0 3.1349e-39 3.1349e-39
2.7546591e0 4.183149e0 8.062552e-42 8.062552e-42
2.9587291e0 4.183149e0 1.485966e-44 1.485966e-44
3.162799e0 4.183149e0 1.962851e-47 1.962851e-47
3.366869e0 4.183149e0 1.858087e-50 1.858087e-50
3.570939e0 4.183149e0 1.260489e-53 1.260489e-53
3.775009e0 4.183149e0 6.128488e-57 6.128488e-57
3.979079e0 4.183149e0 2.135359e-60 2.135359e-60
4.183149e0 4.183149e0 5.331825e-64 5.331825e-64
4.387219e0 4.183149e0 9.539955e-68 9.539955e-68
4.5912889e0 4.183149e0 1.223877e-71 1.223877e-71
4.7953589e0 4.183149e0 1.124825e-75 1.124825e-75
4.9994289e0 4.183149e0 7.409096e-80 7.409096e-80

-5.0e0 4.387219e0 3.071498e-46 3.071498e-46
-4.79593e0 4.387219e0 1.78259e-43 1.78259e-43
-4.59186e0 4.387219e0 7.4145e-41 7.4145e-41
-4.38779e0 4.387219e0 2.210077e-38 2.210077e-38
-4.1837201e0 4.387219e0 4.721127e-36 4.721127e-36
-3.9796501e0 4.387219e0 7.22793e-34 7.22793e-34
-3.7755801e0 4.387219e0 7.93005e-32 7.93005e-32
-3.5715102e0 4.387219e0 6.235088e-30 6.235088e-30
-3.3674402e0 4.387219e0 3.513457e-28 3.513457e-28
-3.1633702e0 4.387219e0 1.418866e-26 1.418866e-26
-2.9593002e0 4.387219e0 4.106302e-25 4.106302e-25
-2.7552303e0 4.387219e0 8.516824e-24 8.516824e-24
-2.5511603e0 4.387219e0 1.265932e-22 1.265932e-22
-2.3470903e0 4.387219e0 1.348509e-21 1.348509e-21
-2.1430203e0 4.387219e0 1.029466e-20 1.029466e-20
-1.9389503e0 4.387219e0 5.632391e-20 5.632391e-20
-1.7348804e0 4.387219e0 2.2084e-19 2.2084e-19
-1.5308104e0 4.387219e0 6.205411e-19 6.205411e-19
-1.3267404e0 4.387219e0 1.249612e-18 1.249612e-18
-1.1226704e0 4.387219e0 1.803392e-18 1.803392e-18
-9.186005e-1 4.387219e0 1.865204e-18 1.865204e-18
-7.145305e-1 4.387219e0 1.382495e-18 1.382495e-18
-5.104605e-1 4.387219e0 7.343956e-19 7.343956e-19
-3.063905e-1 4.387219e0 2.795686e-19 2.795686e-19
-1.023206e-1 4.387219e0 7.627313e-20 7.627313e-20
1.017494e-1 4.387219e0 1.491264e-20 1.491264e-20
3.058194e-1 4.387219e0 2.089555e-21 2.089555e-21
5.098894e-1 4.387219e0 2.098315e-22 2.098315e-22
7.139594e-1 4.387219e0 1.510059e-23 1.510059e-23
9.180293e-1 4.387219e0 7.788159e-25 7.788159e-25
1.1220993e0 4.387219e0 2.878625e-26 2.878625e-26
1.3261693e0 4.387219e0 7.625188e-28 7.625188e-28
1.5302393e0 4.387219e0 1.447464e-29 1.447464e-29
1.7343092e0 4.387219e0 1.969234e-31 1.969234e-31
1.9383792e0 4.387219e0 1.919978e-33 1.919978e-33
2.1424492e0 4.387219e0 1.341507e-35 1.341507e-35
2.3465192e0 4.387219e0 6.71772e-38 6.71772e-38
2.5505891e0 4.387219e0 2.410785e-40 2.410785e-40
2.7546591e0 4.387219e0 6.200163e-43 6.200163e-43
2.9587291e0 4.387219e0 1.142732e-45 1.142732e-45
3.162799e0 4.387219e0 1.509453e-48 1.509453e-48
3.366869e0 4.387219e0 1.428891e-51 1.428891e-51
3.570939e0 4.387219e0 9.693419e-55 9.693419e-55
3.775009e0 4.387219e0 4.71288e-58 4.71288e-58
3.979079e0 4.387219e0 1.642111e-61 1.642111e-61
4.183149e0 4.387219e0 4.100238e-65 4.100238e-65
4.387219e0 4.387219e0 7.336365e-69 7.336365e-69
4.5912889e0 4.387219e0 9.412027e-73 9.412027e-73
4.7953589e0 4.387219e0 8.65014e-77 8.65014e-77
4.9994289e0 4.387219e0 5.69768e-81 5.69768e-81

-5.0e0 4.5912889e0 2.173274e-47 2.173274e-47
-4.79593e0 4.5912889e0 1.261269e-44 1.261269e-44
-4.59186e0 4.5912889e0 5.246231e-42 5.246231e-42
-4.38779e0 4.5912889e0 1.563753e-39 1.563753e-39
-4.1837201e0 4.5912889e0 3.340504e-37 3.340504e-37
-3.9796501e0 4.5912889e0 5.114137e-35 5.114137e-35
-3.7755801e0 4.5912889e0 5.61099e-33 5.61099e-33
-3.5715102e0 4.5912889e0 4.411676e-31 4.411676e-31
-3.3674402e0 4.5912889e0 2.485956e-29 2.485956e-29
-3.1633702e0 4.5912889e0 1.003925e-27 1.003925e-27
-2.9593002e0 4.5912889e0 2.905469e-26 2.905469e-26
-2.7552303e0 4.5912889e0 6.026117e-25 6.026117e-25
-2.5511603e0 4.5912889e0 8.957349e-24 8.957349e-24
-2.3470903e0 4.5912889e0 9.541676e-23 9.541676e-23
-2.1430203e0 4.5912889e0 7.284224e-22 7.284224e-22
-1.9389503e0 4.5912889e0 3.985272e-21 3.985272e-21
-1.7348804e0 4.5912889e0 1.562556e-20 1.562556e-20
-1.5308104e0 4.5912889e0 4.39067e-20 4.39067e-20
-1.3267404e0 4.5912889e0 8.841891e-20 8.841891e-20
-1.1226704e0 4.5912889e0 1.276012e-19 1.276012e-19
-9.186005e-1 4.5912889e0 1.319739e-19 1.319739e-19
-7.145305e-1 4.5912889e0 9.782169e-20 9.782169e-20
-5.104605e-1 4.5912889e0 5.196176e-20 5.196176e-20
-3.063905e-1 4.5912889e0 1.978113e-20 1.978113e-20
-1.023206e-1 4.5912889e0 5.396758e-21 5.396758e-21
1.017494e-1 4.5912889e0 1.055151e-21 1.055151e-21
3.058194e-1 4.5912889e0 1.478487e-22 1.478487e-22
5.098894e-1 4.5912889e0 1.484685e-23 1.484685e-23
7.139594e-1 4.5912889e0 1.06847e-24 1.06847e-24
9.180293e-1 4.5912889e0 5.510623e-26 5.510623e-26
1.1220993e0 4.5912889e0 2.036801e-27 2.036801e-27
1.3261693e0 4.5912889e0 5.395282e-29 5.395282e-29
1.5302393e0 4.5912889e0 1.024153e-30 1.024153e-30
1.7343092e0 4.5912889e0 1.393346e-32 1.393346e-32
1.9383792e0 4.5912889e0 1.358492e-34 1.358492e-34
2.1424492e0 4.5912889e0 9.492036e-37 9.492036e-37
2.3465192e0 4.5912889e0 4.75319e-39 4.75319e-39
2.5505891e0 4.5912889e0 1.705762e-41 1.705762e-41
2.7546591e0 4.5912889e0 4.386989e-44 4.386989e-44
2.9587291e0 4.5912889e0 8.085585e-47 8.085585e-47
3.162799e0 4.5912889e0 1.068011e-49 1.068011e-49
3.366869e0 4.5912889e0 1.011024e-52 1.011024e-52
3.570939e0 4.5912889e0 6.858687e-56 6.858687e-56
3.775009e0 4.5912889e0 3.334645e-59 3.334645e-59
3.979079e0 4.5912889e0 1.161891e-62 1.161891e-62
4.183149e0 4.5912889e0 2.90116e-66 2.90116e-66
4.387219e0 4.5912889e0 5.190874e-70 5.190874e-70
4.5912889e0 4.5912889e0 6.659517e-74 6.659517e-74
4.7953589e0 4.5912889e0 6.120471e-78 6.120471e-78
4.9994289e0 4.5912889e0 4.031444e-82 4.031444e-82

-5.0e0 4.7953589e0 1.414809e-48 1.414809e-48
-4.79593e0 4.7953589e0 8.211177e-46 8.211177e-46
-4.59186e0 4.7953589e0 3.415343e-43 3.415343e-43
-4.38779e0 4.7953589e0 1.018024e-40 1.018024e-40
-4.1837201e0 4.7953589e0 2.17469e-38 2.17469e-38
-3.9796501e0 4.7953589e0 3.32935e-36 3.32935e-36
-3.7755801e0 4.7953589e0 3.652768e-34 3.652768e-34
-3.5715102e0 4.7953589e0 2.872069e-32 2.872069e-32
-3.3674402e0 4.7953589e0 1.618372e-30 1.618372e-30
-3.1633702e0 4.7953589e0 6.535744e-29 6.535744e-29
-2.9593002e0 4.7953589e0 1.891481e-27 1.891481e-27
-2.7552303e0 4.7953589e0 3.923055e-26 3.923055e-26
-2.5511603e0 4.7953589e0 5.831287e-25 5.831287e-25
-2.3470903e0 4.7953589e0 6.21171e-24 6.21171e-24
-2.1430203e0 4.7953589e0 4.742088e-23 4.742088e-23
-1.9389503e0 4.7953589e0 2.59444e-22 2.59444e-22
-1.7348804e0 4.7953589e0 1.017242e-21 1.017242e-21
-1.5308104e0 4.7953589e0 2.858357e-21 2.858357e-21
-1.3267404e0 4.7953589e0 5.756125e-21 5.756125e-21
-1.1226704e0 4.7953589e0 8.307082e-21 8.307082e-21
-9.186005e-1 4.7953589e0 8.591728e-21 8.591728e-21
-7.145305e-1 4.7953589e0 6.368286e-21 6.368286e-21
-5.104605e-1 4.7953589e0 3.38282e-21 3.38282e-21
-3.063905e-1 4.7953589e0 1.287766e-21 1.287766e-21
-1.023206e-1 4.7953589e0 3.513359e-22 3.513359e-22
1.017494e-1 4.7953589e0 6.869284e-23 6.869284e-23
3.058194e-1 4.7953589e0 9.625246e-24 9.625246e-24
5.098894e-1 4.7953589e0 9.665567e-25 9.665567e-25
7.139594e-1 4.7953589e0 6.955898e-26 6.955898e-26
9.180293e-1 4.7953589e0 3.587437e-27 3.587437e-27
1.1220993e0 4.7953589e0 1.325963e-28 1.325963e-28
1.3261693e0 4.7953589e0 3.512361e-30 3.512361e-30
1.5302393e0 4.7953589e0 6.667458e-32 6.667458e-32
1.7343092e0 4.7953589e0 9.070918e-34 9.070918e-34
1.9383792e0 4.7953589e0 8.844055e-36 8.844055e-36
2.1424492e0 4.7953589e0 6.179405e-38 6.179405e-38
2.3465192e0 4.7953589e0 3.094368e-40 3.094368e-40
2.5505891e0 4.7953589e0 1.110457e-42 1.110457e-42
2.7546591e0 4.7953589e0 2.855957e-45 2.855957e-45
2.9587291e0 4.7953589e0 5.263782e-48 5.263782e-48
3.162799e0 4.7953589e0 6.952992e-51 6.952992e-51
3.366869e0 4.7953589e0 6.58196e-54 6.58196e-54
3.570939e0 4.7953589e0 4.465076e-57 4.465076e-57
3.775009e0 4.7953589e0 2.17087e-60 2.17087e-60
3.979079e0 4.7953589e0 7.564146e-64 7.564146e-64
4.183149e0 4.7953589e0 1.888669e-67 1.888669e-67
4.387219e0 4.7953589e0 3.379324e-71 3.379324e-71
4.5912889e0 4.7953589e0 4.33542e-75 4.33542e-75
4.7953589e0 4.7953589e0 3.984467e-79 3.984467e-79
4.9994289e0 4.7953589e0 2.6245e-83 2.6245e-83

-5.0e0 4.9994289e0 8.474556e-50 8.474556e-50
-4.79593e0 4.9994289e0 4.9183e-47 4.9183e-47
-4.59186e0 4.9994289e0 2.04571e-44 2.04571e-44
-4.38779e0 4.9994289e0 6.097815e-42 6.097815e-42
-4.1837201e0 4.9994289e0 1.302588e-39 1.302588e-39
-3.9796501e0 4.9994289e0 1.99421e-37 1.99421e-37
-3.7755801e0 4.9994289e0 2.18793e-35 2.18793e-35
-3.5715102e0 4.9994289e0 1.720279e-33 1.720279e-33
-3.3674402e0 4.9994289e0 9.693918e-32 9.693918e-32
-3.1633702e0 4.9994289e0 3.914755e-30 3.914755e-30
-2.9593002e0 4.9994289e0 1.132954e-28 1.132954e-28
-2.7552303e0 4.9994289e0 2.349835e-27 2.349835e-27
-2.5511603e0 4.9994289e0 3.49282e-26 3.49282e-26
-2.3470903e0 4.9994289e0 3.720676e-25 3.720676e-25
-2.1430203e0 4.9994289e0 2.840402e-24 2.840402e-24
-1.9389503e0 4.9994289e0 1.554e-23 1.554e-23
-1.7348804e0 4.9994289e0 6.093065e-23 6.093065e-23
-1.5308104e0 4.9994289e0 1.712106e-22 1.712106e-22
-1.3267404e0 4.9994289e0 3.447806e-22 3.447806e-22
-1.1226704e0 4.9994289e0 4.975749e-22 4.975749e-22
-9.186005e-1 4.9994289e0 5.146225e-22 5.146225e-22
-7.145305e-1 4.9994289e0 3.814432e-22 3.814432e-22
-5.104605e-1 4.9994289e0 2.026196e-22 2.026196e-22
-3.063905e-1 4.9994289e0 7.713593e-23 7.713593e-23
-1.023206e-1 4.9994289e0 2.104413e-23 2.104413e-23
1.017494e-1 4.9994289e0 4.114531e-24 4.114531e-24
3.058194e-1 4.9994289e0 5.765271e-25 5.765271e-25
5.098894e-1 4.9994289e0 5.789429e-26 5.789429e-26
7.139594e-1 4.9994289e0 4.166399e-27 4.166399e-27
9.180293e-1 4.9994289e0 2.148802e-28 2.148802e-28
1.1220993e0 4.9994289e0 7.942404e-30 7.942404e-30
1.3261693e0 4.9994289e0 2.103812e-31 2.103812e-31
1.5302393e0 4.9994289e0 3.993683e-33 3.993683e-33
1.7343092e0 4.9994289e0 5.433275e-35 5.433275e-35
1.9383792e0 4.9994289e0 5.29739e-37 5.29739e-37
2.1424492e0 4.9994289e0 3.701328e-39 3.701328e-39
2.3465192e0 4.9994289e0 1.853444e-41 1.853444e-41
2.5505891e0 4.9994289e0 6.651534e-44 6.651534e-44
2.7546591e0 4.9994289e0 1.710635e-46 1.710635e-46
2.9587291e0 4.9994289e0 3.152881e-49 3.152881e-49
3.162799e0 4.9994289e0 4.164679e-52 4.164679e-52
3.366869e0 4.9994289e0 3.942436e-55 3.942436e-55
3.570939e0 4.9994289e0 2.674469e-58 2.674469e-58
3.775009e0 4.9994289e0 1.300304e-61 1.300304e-61
3.979079e0 4.9994289e0 4.530727e-65 4.530727e-65
4.183149e0 4.9994289e0 1.131287e-68 1.131287e-68
4.387219e0 4.9994289e0 2.024132e-72 2.024132e-72
4.5912889e0 4.9994289e0 2.596812e-76 2.596812e-76
4.7953589e0 4.9994289e0 2.386604e-80 2.386604e-80
4.9994289e0 4.9994289e0 1.572025e-84 1.572025e-84
